date,WORLD,EM,VAL,SMALL,QLTY,AGG,GOLD,BTC
2024-08-16,217.6201,222.818,207.4942,222.1349,137.6724,86.4423,153.1086,78.5749
2024-08-19,219.4531,226.4987,211.0807,226.9983,139.7442,86.3838,154.25,80.2115
2024-08-20,219.1993,227.6667,211.4128,228.2883,139.4158,86.788,153.8927,81.721
2024-08-21,219.4089,229.6766,211.852,227.7862,138.5734,86.7401,152.1827,82.6654
2024-08-22,222.6852,229.5974,211.9525,229.9797,140.0606,86.8372,152.994,86.1754
2024-08-23,224.164,234.288,214.9898,231.7448,141.0868,86.8978,152.0842,87.9398
2024-08-26,223.3099,232.2614,214.8706,230.1156,140.0005,86.7555,152.1017,92.4628
2024-08-27,224.1196,235.9678,217.1618,229.3775,141.025,86.5382,150.0909,90.4771
2024-08-28,228.2248,237.8778,219.0511,234.8199,143.021,86.066,149.8126,92.3656
2024-08-29,228.0647,239.2286,218.8546,234.7119,144.0942,85.596,149.0106,93.8248
2024-08-30,225.6357,235.5407,215.1203,231.0636,142.2269,85.887,150.7824,91.4133
2024-09-02,225.0779,235.5455,215.0561,228.9164,142.6878,85.9872,152.195,88.1469
2024-09-03,227.2209,241.9496,218.9493,231.4883,144.4866,85.9601,152.8165,91.6149
2024-09-04,228.5523,242.7622,220.2139,231.9196,145.0992,86.252,152.5159,94.8648
2024-09-05,226.8795,240.3424,218.5028,231.7971,143.9649,86.6403,150.6902,92.3259
2024-09-06,229.1135,244.3163,219.7043,232.7489,145.5515,86.3009,151.5088,93.49
2024-09-09,229.3374,249.0897,223.3251,237.5613,146.1656,86.3882,151.9245,96.4573
2024-09-10,232.532,249.651,225.4825,240.5529,146.811,86.869,150.6475,98.7691
2024-09-11,232.9558,246.1314,222.901,236.9055,146.4239,87.1854,151.8735,98.3751
2024-09-12,228.3491,241.4865,218.802,233.5187,145.3918,87.8869,153.5312,97.952
2024-09-13,226.3411,239.509,215.8908,232.2393,143.6974,87.8905,152.2838,93.6307
2024-09-16,227.5641,239.9901,216.9635,231.8906,144.99,87.7291,153.8756,101.8938
2024-09-17,222.5362,232.6953,212.1942,227.062,142.1993,87.9373,152.7902,97.2102
2024-09-18,220.1778,231.6752,207.4524,220.5735,141.6982,88.0579,151.4866,99.9691
2024-09-19,222.6259,236.5941,209.7135,225.3959,143.7021,87.5785,152.2625,103.6918
2024-09-20,225.613,242.535,212.253,228.9377,145.5964,87.7449,152.0593,107.8992
2024-09-23,227.1582,245.2327,215.2525,232.3807,146.3102,87.2516,153.1019,109.9319
2024-09-24,226.6075,244.1767,212.908,230.1632,143.9612,87.1963,151.6736,112.9222
2024-09-25,227.7971,245.2614,214.0572,232.907,144.216,87.145,151.2469,123.5704
2024-09-26,228.1638,242.0892,214.2661,236.6473,143.7685,88.1526,152.1353,128.9964
2024-09-27,227.1227,240.5235,211.9414,232.854,141.4869,88.54,150.6759,126.3839
2024-09-30,228.0522,240.4714,212.4782,233.4468,141.4743,88.5771,150.9045,123.3111
2024-10-01,225.3907,236.0242,210.1258,232.0841,141.2181,88.7245,152.4925,121.6544
2024-10-02,228.0213,239.3083,212.8739,235.2857,142.6218,89.2594,151.3186,125.7341
2024-10-03,226.8991,239.9454,214.8271,235.4302,141.0809,89.4685,152.5365,119.7724
2024-10-04,226.5486,239.5252,211.8535,234.9839,140.8783,89.5781,151.0167,115.226
2024-10-07,225.3294,239.1408,210.1043,236.0637,140.8202,88.9818,153.1968,115.6222
2024-10-08,224.292,238.2492,207.3017,234.3419,138.5383,88.7418,155.1132,117.9762
2024-10-09,223.7097,235.8801,207.4651,233.3366,138.3424,88.9572,153.6301,119.4228
2024-10-10,219.2702,233.64,203.0675,227.4174,136.0139,89.2511,154.9372,115.661
2024-10-11,220.5961,236.0912,204.3824,226.3138,135.1209,88.6002,154.3825,114.7621
2024-10-14,220.4398,236.4005,204.1942,224.6409,134.0673,88.0848,155.9082,117.4048
2024-10-15,217.6565,232.7781,202.4128,224.0409,132.7296,88.1876,157.826,109.0548
2024-10-16,216.2192,231.1252,200.498,225.4791,132.809,88.2757,156.3545,110.3911
2024-10-17,217.701,231.9245,200.9477,224.2518,133.0218,88.5391,158.3044,114.1925
2024-10-18,219.6036,233.0522,201.6346,227.8876,134.1063,88.3038,159.0605,119.9441
2024-10-21,221.2623,235.1779,202.4608,230.4763,135.9511,88.3365,158.1467,123.8478
2024-10-22,218.7055,232.745,200.307,229.0798,135.0451,88.6868,162.2226,122.1962
2024-10-23,217.0261,231.7184,199.203,227.6767,134.1008,88.8854,162.4913,112.4813
2024-10-24,216.6302,231.9148,200.456,227.2137,133.7352,89.2363,161.8343,112.8295
2024-10-25,217.7458,234.5832,201.8097,227.4275,134.9914,89.1058,160.9689,121.8815
2024-10-28,219.7394,234.9453,202.281,228.3178,135.0055,88.5578,161.8832,125.9925
2024-10-29,220.3698,234.9561,202.8356,229.98,134.7,88.4733,160.9325,128.7946
